s,X,Y,phi,U,V
9.990000,-0.790000,0.780000,0.000000,0.000000,0.000000
9.990000,-0.790000,0.820000,0.000000,0.000000,0.000000
9.990000,-0.790000,0.860000,0.000000,0.000000,0.000000
9.990000,-0.790000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.790000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.790000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.790000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.770000,0.060000,0.000039,0.000000,0.000000
9.990000,-0.770000,0.100000,0.000037,0.000000,0.000000
9.990000,-0.770000,0.140000,0.000035,0.000000,0.000000
9.990000,-0.770000,0.180000,0.000031,0.000000,0.000000
9.990000,-0.770000,0.220000,0.000028,0.000000,0.000000
9.990000,-0.770000,0.260000,0.000024,0.000000,0.000000
9.990000,-0.770000,0.300000,0.000021,0.000000,0.000000
9.990000,-0.770000,0.340000,0.000017,0.000000,0.000000
9.990000,-0.770000,0.380000,0.000014,0.000000,0.000000
9.990000,-0.770000,0.420000,0.000011,0.000000,0.000000
9.990000,-0.770000,0.460000,0.000009,0.000000,0.000000
9.990000,-0.770000,0.500000,0.000007,0.000000,0.000000
9.990000,-0.770000,0.540000,0.000005,0.000000,0.000000
9.990000,-0.770000,0.580000,0.000004,0.000000,0.000000
9.990000,-0.770000,0.620000,0.000003,0.000000,0.000000
9.990000,-0.770000,0.660000,0.000002,0.000000,0.000000
9.990000,-0.770000,0.700000,0.000001,0.000000,0.000000
9.990000,-0.770000,0.740000,0.000001,0.000000,0.000000
9.990000,-0.770000,0.780000,0.000000,0.000000,0.000000
9.990000,-0.770000,0.820000,0.000000,0.000000,0.000000
9.990000,-0.770000,0.860000,0.000000,0.000000,0.000000
9.990000,-0.770000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.770000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.770000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.770000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.750000,0.060000,0.000088,0.000000,0.000000
9.990000,-0.750000,0.100000,0.000082,0.000000,0.000000
9.990000,-0.750000,0.140000,0.000076,0.000000,0.000000
9.990000,-0.750000,0.180000,0.000068,0.000000,0.000000
9.990000,-0.750000,0.220000,0.000060,0.000000,0.000000
9.990000,-0.750000,0.260000,0.000052,0.000000,0.000000
9.990000,-0.750000,0.300000,0.000043,0.000000,0.000000
9.990000,-0.750000,0.340000,0.000036,0.000000,0.000000
9.990000,-0.750000,0.380000,0.000029,0.000000,0.000000
9.990000,-0.750000,0.420000,0.000022,0.000000,0.000000
9.990000,-0.750000,0.460000,0.000017,0.000000,0.000000
9.990000,-0.750000,0.500000,0.000013,0.000000,0.000000
9.990000,-0.750000,0.540000,0.000009,0.000000,0.000000
9.990000,-0.750000,0.580000,0.000007,0.000000,0.000000
9.990000,-0.750000,0.620000,0.000004,0.000000,0.000000
9.990000,-0.750000,0.660000,0.000003,0.000000,0.000000
9.990000,-0.750000,0.700000,0.000002,0.000000,0.000000
9.990000,-0.750000,0.740000,0.000001,0.000000,0.000000
9.990000,-0.750000,0.780000,0.000001,0.000000,0.000000
9.990000,-0.750000,0.820000,0.000000,0.000000,0.000000
9.990000,-0.750000,0.860000,0.000000,0.000000,0.000000
9.990000,-0.750000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.750000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.750000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.750000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.730000,0.060000,0.000194,0.000000,0.000000
9.990000,-0.730000,0.100000,0.000182,0.000000,0.000000
9.990000,-0.730000,0.140000,0.000166,0.000000,0.000000
9.990000,-0.730000,0.180000,0.000148,0.000000,0.000000
9.990000,-0.730000,0.220000,0.000128,0.000000,0.000000
9.990000,-0.730000,0.260000,0.000109,0.000000,0.000000
9.990000,-0.730000,0.300000,0.000090,0.000000,0.000000
9.990000,-0.730000,0.340000,0.000073,0.000000,0.000000
9.990000,-0.730000,0.380000,0.000057,0.000000,0.000000
9.990000,-0.730000,0.420000,0.000044,0.000000,0.000000
9.990000,-0.730000,0.460000,0.000033,0.000000,0.000000
9.990000,-0.730000,0.500000,0.000024,0.000000,0.000000
9.990000,-0.730000,0.540000,0.000017,0.000000,0.000000
9.990000,-0.730000,0.580000,0.000012,0.000000,0.000000
9.990000,-0.730000,0.620000,0.000008,0.000000,0.000000
9.990000,-0.730000,0.660000,0.000005,0.000000,0.000000
9.990000,-0.730000,0.700000,0.000003,0.000000,0.000000
9.990000,-0.730000,0.740000,0.000002,0.000000,0.000000
9.990000,-0.730000,0.780000,0.000001,0.000000,0.000000
9.990000,-0.730000,0.820000,0.000001,0.000000,0.000000
9.990000,-0.730000,0.860000,0.000000,0.000000,0.000000
9.990000,-0.730000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.730000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.730000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.730000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.710000,0.060000,0.000430,0.000000,0.000000
9.990000,-0.710000,0.100000,0.000401,0.000000,0.000000
9.990000,-0.710000,0.140000,0.000363,0.000000,0.000000
9.990000,-0.710000,0.180000,0.000320,0.000000,0.000000
9.990000,-0.710000,0.220000,0.000274,0.000000,0.000000
9.990000,-0.710000,0.260000,0.000229,0.000000,0.000000
9.990000,-0.710000,0.300000,0.000186,0.000000,0.000000
9.990000,-0.710000,0.340000,0.000148,0.000000,0.000000
9.990000,-0.710000,0.380000,0.000114,0.000000,0.000000
9.990000,-0.710000,0.420000,0.000086,0.000000,0.000000
9.990000,-0.710000,0.460000,0.000063,0.000000,0.000000
9.990000,-0.710000,0.500000,0.000044,0.000000,0.000000
9.990000,-0.710000,0.540000,0.000031,0.000000,0.000000
9.990000,-0.710000,0.580000,0.000020,0.000000,0.000000
9.990000,-0.710000,0.620000,0.000013,0.000000,0.000000
9.990000,-0.710000,0.660000,0.000008,0.000000,0.000000
9.990000,-0.710000,0.700000,0.000005,0.000000,0.000000
9.990000,-0.710000,0.740000,0.000003,0.000000,0.000000
9.990000,-0.710000,0.780000,0.000002,0.000000,0.000000
9.990000,-0.710000,0.820000,0.000001,0.000000,0.000000
9.990000,-0.710000,0.860000,0.000000,0.000000,0.000000
9.990000,-0.710000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.710000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.710000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.710000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.690000,0.060000,0.000954,0.000000,0.000000
9.990000,-0.690000,0.100000,0.000882,0.000000,0.000000
9.990000,-0.690000,0.140000,0.000792,0.000000,0.000000
9.990000,-0.690000,0.180000,0.000691,0.000000,0.000000
9.990000,-0.690000,0.220000,0.000585,0.000000,0.000000
9.990000,-0.690000,0.260000,0.000482,0.000000,0.000000
9.990000,-0.690000,0.300000,0.000386,0.000000,0.000000
9.990000,-0.690000,0.340000,0.000301,0.000000,0.000000
9.990000,-0.690000,0.380000,0.000227,0.000000,0.000000
9.990000,-0.690000,0.420000,0.000167,0.000000,0.000000
9.990000,-0.690000,0.460000,0.000119,0.000000,0.000000
9.990000,-0.690000,0.500000,0.000083,0.000000,0.000000
9.990000,-0.690000,0.540000,0.000055,0.000000,0.000000
9.990000,-0.690000,0.580000,0.000036,0.000000,0.000000
9.990000,-0.690000,0.620000,0.000023,0.000000,0.000000
9.990000,-0.690000,0.660000,0.000014,0.000000,0.000000
9.990000,-0.690000,0.700000,0.000008,0.000000,0.000000
9.990000,-0.690000,0.740000,0.000004,0.000000,0.000000
9.990000,-0.690000,0.780000,0.000002,0.000000,0.000000
9.990000,-0.690000,0.820000,0.000001,0.000000,0.000000
9.990000,-0.690000,0.860000,0.000001,0.000000,0.000000
9.990000,-0.690000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.690000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.690000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.690000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.670000,0.060000,0.002113,0.000000,0.000000
9.990000,-0.670000,0.100000,0.001942,0.000000,0.000000
9.990000,-0.670000,0.140000,0.001729,0.000000,0.000000
9.990000,-0.670000,0.180000,0.001491,0.000000,0.000000
9.990000,-0.670000,0.220000,0.001248,0.000000,0.000000
9.990000,-0.670000,0.260000,0.001013,0.000000,0.000000
9.990000,-0.670000,0.300000,0.000798,0.000000,0.000000
9.990000,-0.670000,0.340000,0.000610,0.000000,0.000000
9.990000,-0.670000,0.380000,0.000452,0.000000,0.000000
9.990000,-0.670000,0.420000,0.000325,0.000000,0.000000
9.990000,-0.670000,0.460000,0.000227,0.000000,0.000000
9.990000,-0.670000,0.500000,0.000153,0.000000,0.000000
9.990000,-0.670000,0.540000,0.000100,0.000000,0.000000
9.990000,-0.670000,0.580000,0.000063,0.000000,0.000000
9.990000,-0.670000,0.620000,0.000038,0.000000,0.000000
9.990000,-0.670000,0.660000,0.000023,0.000000,0.000000
9.990000,-0.670000,0.700000,0.000013,0.000000,0.000000
9.990000,-0.670000,0.740000,0.000007,0.000000,0.000000
9.990000,-0.670000,0.780000,0.000003,0.000000,0.000000
9.990000,-0.670000,0.820000,0.000002,0.000000,0.000000
9.990000,-0.670000,0.860000,0.000001,0.000000,0.000000
9.990000,-0.670000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.670000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.670000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.670000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.650000,0.060000,0.004678,0.000000,0.000000
9.990000,-0.650000,0.100000,0.004271,0.000000,0.000000
9.990000,-0.650000,0.140000,0.003768,0.000000,0.000000
9.990000,-0.650000,0.180000,0.003215,0.000000,0.000000
9.990000,-0.650000,0.220000,0.002655,0.000000,0.000000
9.990000,-0.650000,0.260000,0.002123,0.000000,0.000000
9.990000,-0.650000,0.300000,0.001644,0.000000,0.000000
9.990000,-0.650000,0.340000,0.001234,0.000000,0.000000
9.990000,-0.650000,0.380000,0.000897,0.000000,0.000000
9.990000,-0.650000,0.420000,0.000631,0.000000,0.000000
9.990000,-0.650000,0.460000,0.000430,0.000000,0.000000
9.990000,-0.650000,0.500000,0.000283,0.000000,0.000000
9.990000,-0.650000,0.540000,0.000180,0.000000,0.000000
9.990000,-0.650000,0.580000,0.000111,0.000000,0.000000
9.990000,-0.650000,0.620000,0.000065,0.000000,0.000000
9.990000,-0.650000,0.660000,0.000037,0.000000,0.000000
9.990000,-0.650000,0.700000,0.000020,0.000000,0.000000
9.990000,-0.650000,0.740000,0.000010,0.000000,0.000000
9.990000,-0.650000,0.780000,0.000005,0.000000,0.000000
9.990000,-0.650000,0.820000,0.000002,0.000000,0.000000
9.990000,-0.650000,0.860000,0.000001,0.000000,0.000000
9.990000,-0.650000,0.900000,0.000000,0.000000,0.000000
9.990000,-0.650000,0.940000,0.000000,0.000000,0.000000
9.990000,-0.650000,0.980000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.020000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.060000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.100000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.140000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.180000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.220000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.260000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.300000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.340000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.380000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.420000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.460000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.500000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.540000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.580000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.620000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.660000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.700000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.740000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.780000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.820000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.860000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.900000,0.000000,0.000000,0.000000
9.990000,-0.650000,1.940000,0.000000,0.000000,0.000000
9.990000,-0.630000,0.060000,0.010335,0.000000,0.000000
9.990000,-0.630000,0.100000,0.009373,0.000000,0.000000
